S.No.,Sample ID,Latitude,Longitude,Remark,pH,EC,Turbidity (NTU),Ca (mg/l),K (mg/l),Cl (mg/l),Fe (mg/l),Ba (mg/l),B (mg/l),Cr (mg/l),Pb (mg/l),Mn (mg/l),,,,,,,,,,,,,,,,,
1,KCGW-1,26.395339,80.047431,HP Khan Chandpur Tample,8.72,2170,0.55,44.28,4.32,14.2,0.01,0,0,9,0,0,,,,,,,,,,,,,,,,,1.25
2,KCGW-2,26.394204,80.050382,HP,8.7,2310,0.87,47.64,2.94,8.52,0.01,0.175,0.1625,3.125,0.025,0.025,,,,,,,,,,,,,,,,,
3,KCGW-3,26.3911527,80.05032,HP,8.33,2280,1,111.12,7.32,7.1,0.02,0.275,0.0625,0,0.05,0,,,,,,,,,,,,,,,,,
4,KCGW-4,26.393573,80.0502667,HP,8.12,1482,2.04,47.45,2.34,4.26,0.01,0.1625,0.1125,3.125,0.025,0.025,,,,,,,,,,,,,,,,,
5,KCGW-5,26.393248,80.050336,HP,8.44,2860,1.36,0.42,0,9.94,0.01,0.225,0.15,1.675,0.025,0,,,,,,,,,,,,,,,,,
6,KCGW-6,26.393316,80.057133,Sumer,8.02,5530,0.86,242,2.28,25.56,0.02,0.0875,0.05,0.1,0.0375,0.0125,,,,,,,,,,,,,,,,,
7,KCGW-7,26.394763,80.050975,Sumer Borewell,7.95,1365,1.89,42.42,2.28,7.1,0.01,0.175,0.05,1.175,0.025,0,,,,,,,,,,,,,,,,,
8,KCGW-8,26.395293,80.050846,Borewell,8.22,1930,1.88,40.2,3.8,9.94,0.01,0.2625,0.0375,10.1,0.0125,0.025,,,,,,,,,,,,,,,,,
9,KCGW-9,26.3908805,80.05496667,Hand Pump,7.98,4140,2.9,110.4,4.44,4.26,0.01,0.1,0.1125,0.0875,0.0375,0.0375,,,,,,,,,,,,,,,,,
10,KCGW-10,26.394798,80.050748,Borewell,8.09,2230,1.62,0,0,7.1,0.01,0.225,0.15,1.675,0.025,0,,,,,,,,,,,,,,,,,
11,KCGW-11,26.394387,80.049982,HP,8.32,2340,0.44,69.84,2.82,8.52,0.01,0.125,0.075,5.4375,0.025,0,,,,,,,,,,,,,,,,,
12,KCGW-12,26.394541,80.050147,HP,8.33,1646,0.83,0,0,7.1,0.01,0.175,0.1375,0.4125,0.0375,0,,,,,,,,,,,,,,,,,
13,KCGW-13,26.39715,80.0497583,HP,8.82,2350,0.46,33.66,2.4,8.52,0.01,0.1375,0.1875,0.075,0.025,0.0125,,,,,,,,,,,,,,,,,
14,KCGW-14,26.393901,80.049466,HP,7.91,2170,0.67,0,0,8.52,0.01,0.225,0.1625,0.8375,0.025,0.025,,,,,,,,,,,,,,,,,
15,KCGW-15,26.4000255,80.0584416,HP,8.08,1257,0.5,33.69,3.03,4.26,0.01,0.125,0.1875,0.0125,0.0375,0.025,,,,,,,,,,,,,,,,,
16,KCGW-16,26.393628,80.049079,HP,8.78,873,0.63,0,0,8.52,0.01,0.2625,0.175,4.3375,0.025,0.0125,,,,,,,,,,,,,,,,,
17,KCGW-17,26.39357,80.04902,HP,8.68,2200,0.81,36.45,2.88,5.68,0.01,0.2125,0.175,2.7625,0.025,0.025,,,,,,,,,,,,,,,,,
18,KCGW-18,26.391275,80.04989,HP,7.92,1513,0.51,36.96,3.1,7.1,0.01,0.1875,0.1375,0.1125,0.025,0.0125,,,,,,,,,,,,,,,,,
19,KCGW-19,26.395762,80.050152,HP,8.09,2370,0.59,0,0,7.1,0.01,0.25,0.1,5.2125,0.025,0.025,,,,,,,,,,,,,,,,,
20,KCGW-20,26.395761,80.050291,HP,7.61,2640,1.03,54.78,4.02,12.78,0.01,0.1375,0.05,20.8375,0.025,0.0625,,,,,,,,,,,,,,,,,
21,KCGW-21,26.3905861,80.049211,HP,7.89,1.65,1.91,50.16,2.64,7.1,0.01,0.1,0.1625,0.025,0.025,0,,,,,,,,,,,,,,,,,
22,KCGW-22,26.39591,80.050385,HP,7.72,2440,0.46,87.36,4.44,8.52,0.02,0.1375,0.05,26.425,0.025,0.025,,,,,,,,,,,,,,,,,
23,RGW-1,26.413756,80.035378,HP,7.86,729,0.55,71.52,7.14,8.52,0.01,0.2,0.2,9.9375,0.025,0.0625,,,,,,,,,,,,,,,,,
24,RGW-2,26.413492,80.035607,HP,8.59,1074,0.54,26.4,1.92,9.94,0.01,0.0625,0.375,0,0.025,0,,,,,,,,,,,,,,,,,
25,RGW-3,26.413557,80.035728,HP,7.82,1010,1.09,73.14,4.74,9.94,0.01,0.0875,0.15,0.6125,0.025,0.075,,,,,,,,,,,,,,,,,
26,RGW-4,26.404731,80.069699,HP,8.55,1539,0.98,26.22,2.04,7.1,0.01,0.075,0.2375,0,0.025,0,,,,,,,,,,,,,,,,,
27,RGW-5,26.402716,80.069167,HP,8.47,1482,1.08,54.78,4.02,8.4,0.0125,0.171875,0.1875,0.03125,0.046875,0,,,,,,,,,,,,,,,,,
28,RGW-6,26.412134,80.035943,HP,8.63,3310,0.62,51.12,4.32,12.78,0.02,0.075,0.1625,0,0.0375,0,,,,,,,,,,,,,,,,,
29,RGW-7,26.402187,80.070321,HP,8.25,1435,0.63,38.52,2.46,4.26,0.01,0.1375,0.175,0,0.025,0,,,,,,,,,,,,,,,,,
30,RGW-8,26.40853,80.041283,HP,8.4,1492,1.04,46.86,3.06,7.1,0.01,0.15,0.25,0,0.025,0.025,,,,,,,,,,,,,,,,,
31,RGW-9,26.408298,80.041325,HP,8.27,1464,0.79,17.88,1.38,5.68,0.01,0.05,0.3625,0,0.025,0,,,,,,,,,,,,,,,,,
32,RGW-10,26.408463,80.041372,HP,8.32,1779,0.94,45.6,2.28,5.68,0.01,0.1,0.125,0.0375,0.025,0,,,,,,,,,,,,,,,,,
33,RGW-11,26.408533,80.04137,HP,8.65,1157,1.36,11.46,1.26,7.1,0.01,0.0625,0.6375,0,0.025,0,,,,,,,,,,,,,,,,,
34,RGW-12,26.4042194,80.073858,HP,7.87,1527,0.52,55.98,1.92,5.68,0.01,0.075,0.125,0,0.0375,0.025,,,,,,,,,,,,,,,,,
35,RGW-13,26.4046916,80.0727139,HP,7.9,1168,1.76,59.1,2.1,4.26,0.01,0.1,0.125,0.0125,0.025,0.0625,,,,,,,,,,,,,,,,,
36,RGW-14,26.408232,80.041833,HP,7.59,1348,1.26,115.62,2.94,7.1,0,0.1875,0.1125,0,0.025,0.15,,,,,,,,,,,,,,,,,
37,RGW-15,26.408335,80.041655,HP,7.62,2760,2.14,128.28,3.3,9.94,0.01,0.1625,0.0875,10.0375,0.025,0.0375,,,,,,,,,,,,,,,,,
38,RGW-16,26.406814,80.043526,HP,8.08,1399,1.2,80.16,3.42,5.68,0.01,0.2375,0.0625,2.925,0.0375,0,,,,,,,,,,,,,,,,,
39,RGW-17,26.40669,80.043604,HP,7.82,3750,0.39,52.74,3.3,9.94,0.01,0.2,0.125,0,0.0375,0.0125,,,,,,,,,,,,,,,,,
40,RGW-18,26.399507,80.049366,HP,9.05,1626,1.51,13.26,2.1,2.84,0.01,0.0875,0.4125,8.6875,0.025,0,,,,,,,,,,,,,,,,,
41,RGW-19,26.401632,80.058265,HP,8.18,1830,0.54,23.58,3.24,8.52,0.01,0.0625,0.3,0,0.025,0,,,,,,,,,,,,,,,,,
42,RGW-20,26.402836,80.062842,HP,7.69,2250,2.26,136.02,6.78,12.78,0.01,0.075,0.0375,0.025,0.1375,0,,,,,,,,,,,,,,,,,
43,RGW-21,26.403635,80.065756,HP,7.91,3180,0.97,88.44,5.34,12.78,0.02,0.05,0.1,0.2,0.0375,0,,,,,,,,,,,,,,,,,
44,RGW-22,26.405956,80.073908,HP,7.95,2490,1.49,52.74,6.18,8.52,0.01,0.1125,0.1375,0,0.025,0.05,,,,,,,,,,,,,,,,,
45,RGW-23,26.407079,80.078856,HP,8.6,1152,1.75,30.48,2.94,12.78,0.01,0.075,0.25,0,0.025,0,,,,,,,,,,,,,,,,,
46,RGW-24,26.406485,80.078791,HP,8.61,3240,0.82,69.6,4.86,18.46,0.02,0.0625,0.0125,0,0.025,0.05,,,,,,,,,,,,,,,,,
47,RGW-25,26.404112,80.068272,HP,8.18,2120,2.87,87.36,4.44,21.3,0.01,0.0375,0.1,0.0625,0.025,0.0375,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
