Sample no,Li,Na,Mg,Al,P,K,Ca,Cr,Mn,Fe,Co,Ni,As,Se,Sr,Cd,Sb,Ba
,,,,,,,,,,,,,,,,,,
1,6.736,42490.385,7748.675,<0.000,308.77,4709.069,1385.151,46.176,1.348,<0.000,0.129,0.446,5.117,0.073,220.232,0.486,0.45,21.181
2,3.691,24221.539,4347.379,<0.000,259.754,3252.6,989.602,15.982,1.335,<0.000,0.102,0.339,2.754,<0.000,147.979,0.143,0.319,14.724
3,6.555,49942.095,8223.796,<0.000,964.757,9051.027,1515.14,42.956,36.447,2.893,0.209,0.687,5.389,0.291,233.575,0.071,0.353,23.027
4,1.309,7276.513,2258.683,<0.000,<0.000,2901.903,286.217,1.135,0.662,<0.000,0.056,0.159,1.377,0.145,34.587,0.05,0.142,3.623
5,3.379,18682.971,7103.539,<0.000,91.304,6768.175,1412.881,1.9,1.002,8.353,0.084,0.282,4.556,0.145,154.298,0.071,0.115,15.379
6,3.074,16875.438,6705.931,<0.000,37.83,5665.829,1369.552,3.076,0.701,5.261,0.071,0.229,4.454,<0.000,144.782,0.064,0.112,14.518
7,7.469,70665.386,8926.515,1.273,446.934,8860.02,821.962,4.198,1.2,<0.000,0.123,0.809,7.872,0.218,154.862,0.05,0.187,12.511
8,6.754,67843.369,8428.907,<0.000,235.741,6782.417,868.742,7.696,0.893,<0.000,0.081,0.442,7.276,0,137.212,0.064,0.107,14.467
9,4.401,44115.841,5687.194,<0.000,282.881,5397.25,769.118,2.685,0.743,<0.000,0.089,0.282,3.961,<0.000,110.862,0.021,0.059,9.997
10,1.417,14197.714,1874.394,7.48,45.332,2722.654,497.984,5776.01,0.252,<0.000,0.095,0.331,0.986,<0.000,24.665,0.036,0.051,2.469
11,1.643,15598.763,2079.39,5.155,43.606,3162.786,617.52,6759.684,0.447,<0.000,0.096,0.421,1.105,<0.000,27.3,0.093,0.021,3.388
12,1.129,16856.341,2044.925,3.467,<0.000,1418.177,328.221,11141.428,0.301,<0.000,0.146,0.397,0.544,<0.000,16.263,0.043,<0.000,4.05
13,1.708,56779.948,3989.259,4.21,55.278,10468.637,1434.556,31648.65,0.356,<0.000,0.172,0.135,10.83,<0.000,49.922,0.036,0.035,5.27
14,0.927,33210.988,538.105,187.667,108.539,1057.988,178.827,787.89,1.176,110.402,0.148,0.961,11.306,0.146,11.589,0.136,0.07,4.197
15,0.812,25515.707,568.067,54.463,89.719,1542.044,209.138,1627.386,0.244,23.472,0.064,0.196,10.422,<0.000,11.169,0.029,<0.000,3.182
16,0.869,41055.679,557.196,70.417,117.984,854.882,195.282,203.731,0.395,27.646,0.07,0.176,14.265,0.291,12.82,0.014,0.051,1.044
17,0.92,38429.283,778.533,220.367,101.003,742.63,218.232,115.584,0.527,92.717,0.136,0.462,13.04,<0.000,16.17,0.05,0.011,1.499
18,5.704,47281.691,2063.938,9796.402,119.273,2123.211,159.34,160.894,20.73,9662.486,0.759,3.585,17.614,0.218,13.232,0.136,0.171,13.599
19,2.883,38397.048,1176.323,4627.897,117.903,2125.493,156.311,4590.766,10.466,4454.333,0.452,1.627,12.19,0.291,10.567,0.043,0.037,6.468
20,5.395,33996.179,1993.63,9981.647,161.076,2748.452,157.609,3337.526,18.515,8338.538,0.744,2.948,12.819,0.363,10.848,0.014,0.056,12.21
21,1.589,39749.282,1198.892,1137.067,74.288,1786.982,298.776,3925.431,3.428,750.674,0.168,0.564,10.745,<0.000,20.633,0.014,0.008,2.91
22,3.308,25929.239,5320.014,49.149,<0.000,2925.499,621.851,12.476,1.207,57.998,0.081,0.237,4.318,<0.000,74.702,0.021,<0.000,8.57
23,3.015,95581.204,4368.898,219.505,26.061,2709.491,474.599,6.384,1.449,68.247,0.092,0.568,4.182,<0.000,56.783,0.014,<0.000,5.777
24,2.716,23615.822,4371.444,13.39,<0.000,2602.341,321.292,2.255,0.691,14.271,0.054,0.131,3.145,0,46.314,0.007,<0.000,4.822
25,1.585,12770.296,3257.237,<0.000,<0.000,1343.099,369.362,1.085,0.543,11.139,0.038,0.029,2.567,0.145,41.166,0.007,<0.000,4.461
26,1.401,11306.409,2987.876,<0.000,<0.000,1223.105,404.009,2.426,0.397,7.78,0.027,0.106,2.38,0,46.751,0.021,<0.000,5.873
28,0.253,2130.471,606.335,7.005,<0.000,219.803,80.102,6.037,0.701,13.694,0.012,0.311,0.221,<0.000,8.082,0.007,<0.000,4.608
29,1.928,29191.027,3609.129,65.568,16.126,2145.703,595.435,920.065,0.486,34.774,0.052,0.388,4.25,0.073,57.01,0,<0.000,4.3
30,1.786,20488.368,2835.075,374.682,5.735,1835.374,553.422,1089.939,1.311,184.139,0.056,0.294,4.25,<0.000,46.03,0,<0.000,3.094
31,1.672,18715.135,2603.27,438.831,<0.000,1825.048,511.41,1045.602,1.301,272.831,0.065,0.311,4.012,<0.000,40.32,0.007,<0.000,3.77
32,4.017,10245.606,3064.566,1.085,167.689,5983.509,342.514,6.456,0.577,9.855,0.066,0.204,1.768,<0.000,41.899,0.007,<0.000,4.792
33,5.084,12283.349,3885.281,<0.000,229.886,7451.764,727.97,9.273,0.465,8.535,0.056,0.266,2.057,<0.000,65.989,0.036,<0.000,7.358
34,3.817,9938.941,3112.208,<0.000,179.726,5744.199,660.401,7.712,0.314,4.987,0.079,0.372,1.564,<0.000,51.667,0.021,<0.000,7.247
35,3.769,28669.814,4990.873,44.832,<0.000,3805.685,677.72,196.332,0.693,32.556,0.06,0.384,0.459,0.073,81.329,0.007,<0.000,4.086
36,1.486,16256.942,2098.865,52.096,<0.000,1465.684,494.086,104.303,1.122,27.468,0.076,0.36,0.357,<0.000,49.829,0.064,<0.000,3.954
37,2.583,21347.341,2727.691,157.205,<0.000,3292.65,645.671,696.386,0.859,89.954,0.089,0.495,1.207,<0.000,41.432,0.029,<0.000,4.469
38,1.02,4167.054,1162.296,402.221,<0.000,1539.66,281.455,4.912,1.392,218.403,0.051,0.213,1.156,<0.000,21.361,0.007,<0.000,5.152
39,0.518,2424.906,731.919,31.868,<0.000,975.267,206.106,1.757,0.584,22.51,0.047,0.033,0.527,<0.000,15.57,0.014,<0.000,2.727
40,0.407,1772.232,609.677,17.235,<0.000,691.069,187.487,1.309,0.184,10.727,0.029,<0.000,0.459,<0.000,14.649,0.021,<0.000,3.8
41,2.219,14501.576,2011.223,460.731,178.862,4897.523,367.632,1.027,2.238,309.536,0.085,0.458,4.165,0.145,35.488,0,0.046,6.181
42,1.079,7731.399,1145.48,56.509,162.523,2807.175,301.374,0.578,0.6,47.241,0.052,0.102,2.312,<0.000,28.809,0.029,0.024,3.388
43,2.202,14426.969,2053.38,592.817,175.078,4820.111,383.221,1.217,2.81,383.135,0.12,0.495,4.097,<0.000,36.048,0,0.021,4.66
44,3.187,21472.485,1551.063,1922.749,172.607,3965.254,360.701,2.018,10.614,2957.3,0.353,1.243,5.304,0.145,34.631,0.014,0.056,7.585
45,3.191,21429.581,1628.016,2179.091,170.368,3140.078,354.207,2.447,11.355,3294.673,0.347,1.239,5.083,0,34.009,0.014,0.056,6.196
46,2.182,15764.248,1323.294,289.409,278.1,3303.482,356.37,0.469,1.41,156.37,0.106,0.401,3.519,<0.000,35.783,0,0.099,4.403
48,5.884,46207.438,7372.142,121.02,1027.479,40308.055,834.521,1.73,0.911,87.546,0.135,0.883,5.287,0.073,127.344,0.036,<0.000,18.173
49,5.843,47100.239,7494.277,52.96,1049.995,40879.718,859.646,1.876,0.608,73.212,0.143,0.609,5.27,0.218,130.488,0.021,<0.000,19.144
50,3.886,31548.952,5365.502,32.433,935.725,26876.798,725.367,1.876,0.517,44.22,0.17,0.503,3.672,<0.000,101.567,0.021,<0.000,15.077
51,7.275,26186.784,6925.249,<0.000,<0.000,5015.929,1670.284,<0.000,344.317,1.79,1.098,9.376,0.068,0.146,143.46,0.079,<0.000,11.408
52,2.621,25154.623,5948.192,58.592,<0.000,18238.88,3049.701,47086.086,0.914,<0.000,0.175,0.339,0.034,<0.000,37.916,0.014,<0.000,1.323
53,2.244,80054.83,10098.222,37.971,<0.000,19104.994,2336.879,129867.268,0.514,<0.000,0.181,0.086,<0.000,<0.000,49.018,0.007,<0.000,2.866
54,1.851,18689.791,4350.441,144.147,15.027,12416.88,2536.292,32565.048,0.021,<0.000,0.125,0.143,<0.000,<0.000,33.244,0.029,<0.000,2.139
55,1.225,5710.742,2244.413,13.972,17.516,4274.148,507.946,99.377,0.293,<0.000,0.119,0.204,0.646,<0.000,22.09,0.007,<0.000,2.153
56,1.675,7011.502,2856.733,3.451,49.048,5913.5,1129.962,20.413,0.257,<0.000,0.088,0.36,0.85,<0.000,34.298,0.014,<0.000,4.344
57,0.968,4293.119,1779.496,46.882,<0.000,3062.414,430.858,35.778,0.654,2.967,0.126,0.303,0.204,0,16.985,0,<0.000,1.257
58,10.431,44865.573,33126.563,0.122,<0.000,3495.549,2704.954,28.13,1.761,<0.000,0.04,<0.000,0.136,0.436,559.329,0.021,<0.000,78.716
59,10.067,44034.262,32434.355,<0.000,<0.000,3379.991,1965.409,23.573,1.683,<0.000,0.024,<0.000,0.357,0.363,495.267,0.021,<0.000,69.707
60,23.351,178846.033,36202.436,5.097,<0.000,6839.331,2417.036,4606.878,3.352,<0.000,0.214,1.001,0.466,1.842,648.749,0.008,0.149,99.358
61,20,162695.668,33602.315,<0.000,<0.000,6025.324,2641.266,4593.755,12.751,<0.000,0.136,0.045,0.486,2.28,642.309,0.034,<0.000,96.353
62,14.385,123503.815,25395.198,0.066,<0.000,4495.94,1638.963,3311.613,1.173,<0.000,0.075,<0.000,0.405,2.017,452.435,<0.000,<0.000,52.542
63,3.617,31377.83,7741.913,0.689,128.699,1926.308,1223.341,10.834,0.117,<0.000,0.038,0.206,1.823,<0.000,167.406,0.008,<0.000,26.371
64,6.084,53446.85,13228.224,<0.000,150.666,2859.105,1697.172,3.13,5.194,<0.000,0.09,0.196,2.937,0,244.4,0.008,0.022,37.013
65,5.873,52324.308,12764.655,<0.000,157.964,2872.325,1717.151,3.35,0.081,<0.000,0.046,0.141,2.552,0.263,239.104,<0.000,0.031,32.435
66,11.767,78013.56,32421.998,<0.000,<0.000,2781.133,1840.076,0.409,5.268,<0.000,0.032,<0.000,0.425,1.754,896.552,0.008,0.087,62.888
67,11.235,75582.643,31567.905,<0.000,<0.000,2682.319,1738.426,0.195,6.575,<0.000,0.029,<0.000,0.466,2.28,998.405,0.017,0.099,66.278
68,11.136,75881.357,31977.725,<0.000,<0.000,2689.02,1775.355,0.119,6.242,<0.000,0.028,<0.000,0.668,1.14,1019.696,<0.000,0.043,73.684
69,14.334,89641.931,33805.939,<0.000,<0.000,2667.929,3087.63,375.01,29.783,<0.000,0.102,<0.000,0.506,0.79,656.614,<0.000,<0.000,65.711
70,13.903,85531.682,33122.068,<0.000,<0.000,2596.735,3173.248,426.185,27.935,<0.000,0.096,<0.000,0.284,0.614,655.651,0.008,<0.000,62.448
71,13.734,86714.743,32746.873,<0.000,<0.000,2537.321,2279.73,393.249,1.404,<0.000,0.063,<0.000,0.324,0.614,587.187,0.025,<0.000,54.325
72,13.624,299761.337,28587.743,<0.000,<0.000,1205.833,750.496,1.457,22.196,<0.000,0.086,0.523,0.243,0.439,550.587,<0.000,0.102,15.758
73,6.604,56268.838,22536.642,<0.000,<0.000,865.056,952.813,0.078,2.87,13.099,0.013,<0.000,0.263,0.79,436.801,<0.000,<0.000,66.43
74,19.36,117295.391,75482.273,0.244,<0.000,2765.199,3566.691,917.462,12.109,0.364,0.095,0.206,0.263,1.053,2311.37,0.008,<0.000,42.698
75,10.011,96406.79,32909.81,<0.000,<0.000,1527.152,941.96,0.785,3.095,<0.000,0.022,0.649,0.425,2.105,478.4,0.008,<0.000,55.736
76,5.331,45404.961,17758.493,<0.000,<0.000,673.57,688.418,0.286,2.906,18.013,0.028,<0.000,0.122,0.175,364.481,0.008,0.379,44.676
77,15.746,82780.815,60588.426,<0.000,<0.000,2385.804,2997.645,343.266,29.675,<0.000,0.091,0.02,0.243,0.088,2266.323,<0.000,<0.000,56.768
78,5.159,269986.661,144597.48,<0.000,4340.927,553.94,7057.613,0.785,2390.129,0.162,2.798,3.56,34.889,0.088,3257.667,0.059,0.102,98.182
79,9.899,141385.224,28955.965,<0.000,<0.000,1231.251,837.324,0.012,3.522,<0.000,0.024,<0.000,0.304,2.631,450.722,0.008,<0.000,31.016
80,3.638,85021.803,10868.024,14.63,4.378,1430.709,697.092,0.068,0.466,8.708,0.024,0.005,2.492,0.088,99.043,0.008,<0.000,13.69
81,19.898,449907.401,99830.411,<0.000,<0.000,7933.81,801.175,2.809,0.018,<0.000,0.08,0.119,0.544,0.363,305.079,0,<0.000,4.469
82,5.181,229265.267,5587.061,<0.000,<0.000,1692.794,176.661,1.203,0.273,<0.000,0.008,<0.000,0.986,2.615,37.771,0.007,<0.000,7.909
83,8.009,212632.507,34238.125,<0.000,<0.000,2998.455,823.261,1.085,0.065,<0.000,0.011,<0.000,0.459,1.162,265.855,0.007,<0.000,21.24
84,6.758,135947.004,27861.517,<0.000,<0.000,2860.919,712.376,0.531,1.501,<0.000,0.005,<0.000,<0.000,2.396,196.962,0.029,<0.000,20.754
85,6.326,121234.298,29119.024,<0.000,<0.000,2885.956,634.413,0.332,1.727,<0.000,0.01,0.057,<0.000,1.017,156.592,0.007,<0.000,21.07
86,3.904,155402.617,9142.766,<0.000,<0.000,1538.139,176.228,0.315,0.236,<0.000,0.002,<0.000,0.731,0.291,47.921,0.007,<0.000,5.285
87,12.244,OR,71611.138,<0.000,20.069,14052.38,887.801,0.619,<0.000,<0.000,0.017,<0.000,0.459,<0.000,3574.296,0.007,<0.000,10.313
88,4.23,231928.179,20750.646,<0.000,<0.000,2481.293,307.868,2077.489,<0.000,<0.000,0.009,<0.000,<0.000,0.291,102.292,0.014,<0.000,9.813
89,12.777,OR,42356.073,57731.688,153.24,13503.666,2753.95,252979.715,6106.552,29840.102,4.896,41.548,0.884,1.816,100.798,0.564,<0.000,4.344
90,4.946,302240.577,37108.566,<0.000,<0.000,3752.18,256.771,5.968,<0.000,<0.000,0.01,<0.000,<0.000,<0.000,93.054,0,<0.000,6.564
91,3.622,133753.614,29204.816,<0.000,<0.000,4324.443,597.594,0.662,4.75,<0.000,0.008,<0.000,<0.000,<0.000,98.891,0,<0.000,10.511
92,2.109,148881.907,10803.135,<0.000,<0.000,2036.481,136.825,0.72,0.088,<0.000,0,<0.000,<0.000,0.218,40.929,0,<0.000,3.55
93,3.256,208497.872,23778.364,<0.000,<0.000,2795.783,197.013,12.871,<0.000,<0.000,0.016,<0.000,<0.000,<0.000,47.2,0.007,<0.000,7.762
94,2.752,99607.113,23036.166,<0.000,<0.000,3301.956,337.75,0.263,<0.000,<0.000,0,<0.000,<0.000,<0.000,90.984,0,<0.000,8.776
95,5.159,262845.568,33740.661,<0.000,<0.000,2243.657,301.807,21.563,0.402,<0.000,0.004,<0.000,<0.000,0.146,82.563,0,<0.000,9.1
96,1.468,172247.308,11179.483,<0.000,<0.000,1250.316,78.803,0.521,0.216,<0.000,0.001,<0.000,<0.000,0,22.417,0,<0.000,4.667
97,3.795,281479.727,38725.185,<0.000,<0.000,3744.988,421.767,0.118,1.514,<0.000,0.008,<0.000,<0.000,0.436,2857.249,0,<0.000,2.683
98,1.771,178378.18,24993.7,<0.000,<0.000,2755.491,230.356,0.08,0.704,<0.000,0.003,<0.000,<0.000,0.363,61.144,0,<0.000,1.543
99,2.63,183941.62,33644.843,<0.000,<0.000,3004.7,287.951,0.21,0.441,<0.000,0.008,<0.000,<0.000,0,89.829,0,<0.000,2.609
100,2.163,251705.3,22170.86,<0.000,<0.000,2690.259,161.506,0.379,0.974,<0.000,0.007,<0.000,<0.000,0.654,2071.262,0,<0.000,3.939
101,0.697,26603.656,19824.179,<0.000,<0.000,1885.779,168.435,0.305,0.021,<0.000,0,<0.000,<0.000,<0.000,48.602,0,<0.000,2.278
102,1.672,54625.849,54456.713,<0.000,<0.000,3702.226,500.154,<0.000,4.459,<0.000,0.015,<0.000,<0.000,<0.000,2292.065,0,<0.000,2.337
103,0.622,120088.905,4216.003,<0.000,<0.000,1229.61,28.144,<0.000,<0.000,<0.000,<0.000,<0.000,<0.000,<0.000,8.93,0,<0.000,0.463
104,0.882,104127.649,12958.994,<0.000,<0.000,1626.124,76.638,0.047,<0.000,<0.000,<0.000,<0.000,<0.000,<0.000,28.784,0,<0.000,1.992
105,0.538,117369.862,3320.785,<0.000,<0.000,1094.31,24.247,<0.000,<0.000,<0.000,<0.000,<0.000,<0.000,<0.000,8.409,0,<0.000,0.235
106,0.702,139832.469,4961.633,<0.000,<0.000,1174.644,30.308,0.044,<0.000,<0.000,<0.000,<0.000,<0.000,<0.000,12.158,0.014,<0.000,0.647
107,1.852,255713.922,21851.27,<0.000,<0.000,5404.26,72.742,0.07,0.158,<0.000,0.015,<0.000,<0.000,<0.000,32.436,0.007,<0.000,4.704
108,0.919,32251.373,28211.661,<0.000,<0.000,2096.715,193.549,0.124,0.19,<0.000,0.003,<0.000,<0.000,<0.000,2419.649,0,<0.000,3.748
109,0.977,59349.674,30241.697,<0.000,<0.000,1895.099,153.713,33.318,0.306,<0.000,0,<0.000,<0.000,<0.000,62.195,0,<0.000,2.403
110,1.043,61069.36,31793.339,<0.000,<0.000,2091.899,174.497,1085.654,0.109,<0.000,0.003,<0.000,<0.000,<0.000,1904.518,0.007,<0.000,2.462
111,17.682,105453.115,50852.837,<0.000,<0.000,4787.29,1895.525,1.306,5.248,<0.000,0.036,0.263,1.022,1.038,807.494,0,0.135,70.942
112,19.14,116838.615,63311.093,<0.000,<0.000,5123.486,2598.42,8553.033,3.189,<0.000,0.007,0.029,1.022,0.52,2030.437,0.16,0.115,103.724
113,16.558,117255.82,51035.519,<0.000,<0.000,4324.402,2831.972,7189.126,7.088,<0.000,0.029,0.029,0.383,2.076,845.507,0,0.212,69.127
114,15.457,113602.196,44701.945,<0.000,<0.000,4370.992,1774.178,2.738,2.934,<0.000,0.007,0.702,1.022,<0.000,676.622,0,0.058,60.252
115,13.541,150731.068,41209.149,<0.000,<0.000,3893.095,1636.82,0.474,8.746,5.313,0.065,<0.000,0.511,2.593,685.809,0,0.154,51.024
116,20.003,133630.467,72704.292,<0.000,<0.000,5961.167,4608.934,39636.643,18.314,<0.000,0.203,0.059,0.767,<0.000,5154.601,0,0.192,43.107
117,13.094,114328.864,37058.418,<0.000,<0.000,4431.087,1497.16,8.214,6.942,<0.000,0.014,0.527,0.256,<0.000,509.601,0,0.212,54.654
118,20.221,102940.958,78229.957,<0.000,<0.000,5300.211,4915.833,1.103,55.555,<0.000,0.297,23.354,0.383,<0.000,5646.283,0.053,0.096,92.225
119,14.265,129113.058,50671.762,<0.000,<0.000,3892.479,1762.736,10078.798,2.278,<0.000,0.087,0.205,1.15,0.518,2986.153,0,0.038,50.671
120,31.438,167816.624,192373.937,<0.000,<0.000,7845.173,7868.314,136.293,0.164,<0.000,0.137,0.41,0.895,<0.000,12565.368,0,0.096,94.697
121,14.457,61609.684,59438.55,<0.000,<0.000,5398.372,3001.408,10460.618,7.708,<0.000,0.043,0.293,1.022,<0.000,4457.32,0.106,0.058,77.902
122,12.536,133769.785,41521.132,<0.000,<0.000,3820.695,1419.327,32.265,0.838,<0.000,0.007,<0.000,1.661,1.038,595.173,0,0.115,28.989
123,14.409,133809.768,52193.545,<0.000,<0.000,4369.939,2499.968,10453.281,3.517,<0.000,0.051,0,0.895,2.596,1889.125,0,0.077,36.603
124,19.01,153852.964,80063.535,<0.000,<0.000,5437.655,2996.837,8904.668,9.657,<0.000,0.08,0.117,0.767,2.076,8713.338,0.16,0.077,89.149
125,17.528,227172.29,58574.987,<0.000,<0.000,5368.284,2300.775,3.096,0.164,<0.000,0.087,0.176,0.383,<0.000,535.223,0,0.077,25.914
126,8.65,191354.102,25767.19,<0.000,<0.000,4548.365,1893.224,0.368,0.947,<0.000,0.101,1.288,0.511,0.518,302.266,0,0.019,27.779
127,48.59,478052.433,131425.474,<0.000,<0.000,51519.355,638.673,0.077,<0.000,<0.000,0.325,0.585,0.639,<0.000,243.243,0.053,0.077,4.436
128,9.765,201350.645,97550.019,<0.000,<0.000,12357.244,2396.931,<0.000,2.38,<0.000,0.029,0.029,0.511,<0.000,9886.653,0,0.077,26.972
129,8.908,347137.531,65333.321,<0.000,<0.000,8007.516,1419.329,<0.000,1.421,<0.000,0.058,0.088,0.383,0.518,5757.774,0,0,32.317
130,7.727,217861.717,60429.18,<0.000,<0.000,4970.937,537.946,<0.000,0.838,<0.000,0.022,0,0,<0.000,102.059,0.053,0,7.058
131,44.406,309134.123,85799.743,<0.000,<0.000,10016.206,7437.557,0.945,96.276,0.198,0.381,0.767,0.103,3.868,4628.827,<0.000,0.713,230.273
132,27.882,299576.851,73791.024,<0.000,<0.000,7380.61,6257.956,0.509,56.081,1.906,0.301,0.507,0.103,0.227,6204.538,<0.000,0.576,47.675
133,42.676,329747.867,92908.315,<0.000,<0.000,43444.85,4913.77,0.124,48.492,<0.000,0.237,0.532,0.36,2.958,8271.648,<0.000,0.202,42.659
134,9.651,67594.538,37691.417,<0.000,<0.000,3796.751,1589.547,<0.000,1.881,<0.000,0.012,<0.000,0.618,0.455,652.418,<0.000,0.022,33.297
135,8.165,94303.797,38357.845,<0.000,<0.000,3373.578,1188.191,<0.000,3.674,<0.000,0.015,1.138,0.463,0.683,503.294,<0.000,<0.000,20.074
136,18.804,129787.64,97832.01,<0.000,<0.000,7387.273,4539.077,8.4,8.926,<0.000,0.058,0.074,0.154,0.227,12459.512,<0.000,0.007,146.751
137,8.22,105993.297,40422.715,<0.000,<0.000,3016.097,1076.089,<0.000,2.821,<0.000,0.025,<0.000,0.412,1.138,450.057,<0.000,<0.000,20.599
138,12.301,84732.281,49121.292,<0.000,<0.000,8340.54,2762.438,<0.000,0.088,1.856,0.055,0.049,<0.000,0.227,3630.457,<0.000,<0.000,102.905
139,9.15,117343.441,40299.169,<0.000,<0.000,5001.461,1471.828,<0.000,3.905,<0.000,0.031,0.507,0.309,1.593,567.653,<0.000,<0.000,62.824
140,7.778,194458.382,16061.876,<0.000,<0.000,2421.621,429.285,<0.000,0.956,<0.000,0.003,<0.000,1.081,0.683,169.796,<0.000,<0.000,14.332
141,0.692,84710.321,17034.498,<0.000,<0.000,1665.651,68.844,<0.000,<0.000,<0.000,0.001,<0.000,<0.000,<0.000,19.474,0,<0.000,1.639
142,0.707,82210.246,14667.903,<0.000,<0.000,1708.596,101.319,<0.000,<0.000,<0.000,0,<0.000,<0.000,<0.000,53.939,0,<0.000,2.293
143,0.415,125731.62,2385.253,<0.000,<0.000,654.631,16.02,<0.000,0.171,<0.000,<0.000,<0.000,<0.000,<0.000,6.576,0,<0.000,0.081
144,0.764,40060.8,17608.901,<0.000,<0.000,2143.177,103.916,<0.000,<0.000,<0.000,<0.000,<0.000,<0.000,<0.000,29.387,0,<0.000,1.705
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
