Sample ID,Temp,pH,DO %Sat,DO mg/L,Turb NTU,EC uS/cm,TDS mg/L,,Alkalinity,Chloride,,,,Magnesium (Mg2+),,,,TH,Calcium (Ca2+)
60,18.9,7.25,98.1,8.83,182,1348,567,,202,5.68,,,,34.9,,,,236,92.5
61,19.2,7.31,97.8,8.75,161,1247,565,,144,4.26,,,,24.2,,,,164,64.5
62,19.5,7.32,98.2,8.73,174,1048,432,,248,2.84,,,,75.2,,,,396,86.4
63,19.4,7.27,98.2,8.76,400,342,174,,248,18.46,,,,40.5,,,,255,88.1
64,19.5,7.32,95.1,8.45,189,564,270,,98,5.68,,,,20,,,,184,101.6
65,19.5,7.4,96.1,8.54,584,539,273,,140,7.1,,,,45.8,,,,298,109.4
66,19.7,7.34,97.2,8.6,177,814,284,,117,4.26,,,,26.3,,,,153,44.6
67,19.6,7.36,96.9,8.61,179,857,386,,165,7.1,,,,27.5,,,,197,84
68,19.5,7.5,98.7,8.78,179,832,391,,450,5.68,,,,131.8,,,,621,78.6
69,19.5,7.7,98.2,8.75,181,1121,487,,324,11.36,,,,63,,,,328,68.7
70,19.5,7.35,99.1,8.82,174,1137,432,,287,9.94,,,,69.4,,,,356,70.5
71,19.5,7.43,99.1,8.82,174,1144,351,,260,9.94,,,,76.6,,,,387,71.6
72,19.6,7.7,99.1,8.79,186,1940,522,,80,14.2,,,,22.6,,,,120,26.8
73,19.6,7.37,98.1,8.72,184,647,244,,131,4.26,,,,18.1,,,,139,64.7
74,19.6,7.73,98.4,8.74,214,1842,770,,177,17.04,,,,43.8,,,,278,97.6
75,19.6,7.7,97.5,8.64,188,947,431,,106,9.94,,,,26.3,,,,223,114.6
76,19.6,7.72,98.1,8.7,184,534,247,,326,5.68,,,,79.5,,,,397,69.8
77,19.6,8.03,98.8,8.78,185,1403,579,,296,9.94,,,,38.9,,,,311,150.7
78,19.6,8.22,93.4,8.29,184,3482,1570,,186,5.68,,,,45.8,,,,287,98.6
79,19.6,7.98,98.6,8.74,181,1188,548,,243,14.2,,,,48.2,,,,320,121.5
80,19.5,7.94,98.2,8.73,199,759,354,,305,11.36,,,,64.8,,,,375,108.4
81,19.5,8.16,98.6,8.77,185,3266,1490,,445,34.08,,,,139.725,,,,680,105
82,19.5,8.11,98.5,8.78,179,1167,508,,498,8.52,,,,138.996,,,,667,95
83,19.4,8.23,99.5,8.87,178,1411,645,,155,12.78,,,,55.7685,,,,251,21.5
84,19.3,8.03,98.4,8.77,176,994,463,,158,8.52,,,,59.1948,,,,357,113.4
85,19.3,8.11,98,9.71,184,938,424,,112,7.1,,,,29.16,,,,168,48
86,19.4,8.12,99.5,8.88,186,867,400,,530,7.1,,,,138.3642,,,,669,99.6
87,19.4,7.38,95.7,8.52,1416,3999,2100,,147,28.4,,,,107.3088,,,,554,112.4
88,19.5,8.3,98.5,8.75,182,1507,737,,189,8.52,,,,78.1731,,,,364,42.3
89,19.5,7.4,94.8,8.44,1051,3999,415,,,,,,,,,,,,
90,19.4,8.39,96.9,8.63,265,2388,1240,,248,14.2,,,,46.9476,,,,250,56.8
91,19.4,8.12,98,8.71,177,1458,703,,357,12.78,,,,69.2793,,,,364,78.9
92,19.4,8.25,98.6,8.79,183,1070,502,,248,9.94,,,,57.9555,,,,340,101.5
93,19.3,8.6,98.3,8.8,181,1644,763,,265,8.52,,,,61.3575,,,,316,63.5
94,21.4,7.15,94.9,8.23,191,1045,488,,417,7.1,,,,96.957,,,,515,116
95,19.9,7.19,93.9,8.34,492,2268,1090,,336,18.46,,,,84.078,,,,430,84
96,19.5,7.2,96.2,8.6,184,1370,678,,197,11.36,,,,41.6016,,,,248,76.8
97,19.2,7.35,96.6,8.69,196,2589,1220,,96,15.62,,,,19.0755,,,,129,50.5
98,19,7.44,96.9,8.74,191,1696,473,,132,18.46,,,,14.9445,,,,160,98.5
99,18.9,7.46,95.8,8.67,195,1870,811,,117,15.62,,,,21.7485,,,,159,69.5
100,18.85,7.5,96.8,8.76,198,2060,889,,177,9.94,,,,41.6016,,,,260,88.8
101,18.8,7.58,96.7,8.77,188,597,270,,68,11.36,,,,23.2308,,,,140,44.4
102,18.7,7.55,97,8.81,182,1562,678,,197,9.94,,,,76.5936,,,,365,49.8
103,18.7,7.97,97.3,8.83,191,947,432,,98,8.52,,,,32.2461,,,,198,65.3
104,18.7,7.6,97.6,8.84,197,980,427,,170,15.62,,,,32.562,,,,195,61
105,18.7,7.59,97.2,8.81,190,930,312,,268,9.94,,,,59.049,,,,294,51
106,18.7,7.6,97,8.81,183,1136,392,,177,11.36,,,,24.543,,,,209,108
107,18.7,7.68,96.6,8.77,185,2302,968,,191,7.1,,,,31.59,,,,198,68
108,18.7,7.7,97,8.82,185,768,336,,537,12.78,,,,102.4245,,,,540,118.5
109,18.7,7.7,97.1,8.8,194,985,432,,230,26.98,,,,63.0585,,,,365,105.5
110,18.7,7.37,96.1,8.7,258,1105,473,,,,,,,,,,,,
111,18.8,7.35,97,8.72,398,849,392,,,,,,,,,,,,
112,19,7.35,96.6,8.71,283,1088,493,,,,,,,,,,,,
113,19.2,7.35,96.2,8.67,345,1061,505,,,,,,,,,,,,
114,19.2,7.35,96.6,8.66,273,904,430,,,,,,,,,,,,
115,19.3,7.36,96.7,8.64,312,1025,481,,,,,,,,,,,,
116,19.5,7.36,96.2,8.57,333,1583,682,,,,,,,,,,,,
117,19.29,7.33,96.9,8.7,334,866,404,,,,,,,,,,,,
118,19.1,7.22,96,8.67,425,1510,586,,,,,,,,,,,,
119,19.1,7.22,96.6,8.71,264,1088,518,,,,,,,,,,,,
120,19.1,7.32,96.3,8.66,285,3306,1480,,,,,,,,,,,,
121,19.1,7.27,96.5,8.69,354,1040,578,,,,,,,,,,,,
122,19.1,7.42,97,8.72,272,1015,491,,,,,,,,,,,,
123,19.1,7.32,96.4,8.68,355,1234,604,,,,,,,,,,,,
124,19.2,7.31,96.6,8.67,284,1520,738,,,,,,,,,,,326,103
125,19.1,7.97,94.7,8.53,184,1952,849,,306,7.1,,,,54.189,,,,145,54.9
126,18.5,8.27,96.5,8.77,196,1416,646,,119,11.36,,,,21.8943,,,,145,51.6
127,18.4,7.17,78.9,7.7,181,3999,2230,,83,7.5,,,,22.6962,,,,212,84.1
128,18.4,8.51,93.4,8.51,189,2164,1110,,187,4.26,,,,31.0797,,,,290,91.5
129,18.5,8.42,95.4,8.63,185,2402,1210,,188,2.84,,,,48.2355,,,,265,42.3
130,18.83,8.41,96.5,8.74,200,1776,808,,181,11.36,,,,54.1161,,,,180,68.8
131,18.6,8.47,95.6,8.67,190,2304,1030,,163,9.94,,,,27.0216,,,,590,106
132,18.5,8.57,96.7,8.73,189,2245,1210,,558,17.04,,,,117.612,,,,435,77.5
133,18.7,8.56,94.6,7.61,364,2656,1340,,410,11.36,,,,86.8725,,,,460,91.4
134,18.7,8.45,96.5,8.75,155,842,368,,391,15.62,,,,89.5698,,,,340,78.6
135,18.8,8.48,97.1,8.77,184,787,374,,254,14.2,,,,63.5202,,,,358,105.7
136,18.8,8.56,96.7,8.7,181,1556,769,,308,12.78,,,,61.3089,,,,510,79.7
137,18.8,8.56,97.2,8.79,158,828,406,,467,15.62,,,,104.5629,,,,525,74.5
138,18.85,8.54,97.9,8.84,176,1047,802,,432,11.36,,,,109.4715,,,,420,96.2
139,18.85,8.55,97.5,8.78,174,917,415,,470,5.68,,,,78.6834,,,,330,48.2
140,18.8,8.54,97.2,8.79,189,1001,466,,329,7.1,,,,68.4774,,,,654,46
141,18.9,8.56,96.4,8.69,181,948,436,,557,17.04,,,,147.744,,,,660,79.3
142,18.9,8.56,96.6,8.71,177,959,455,,655,12.78,,,,141.1101,,,,530,109.8
143,19,7.36,97.1,8.73,194,1023,465,,437,7.1,,,,102.1086,,,,410,101.6
144,19,8.58,96.8,8.71,189,748,361,,273,5.68,,,,74.9412,,,,156,28.06
1,19.2,7.41,93.2,8.3,280,356,138,,134,15.62,,,,31.08942,,,,110,31.43
2,18.9,8.61,92.2,8.3,191,222,75,,91,7.1,,,,19.09,,,,190,39.58
3,18,8.57,76.7,6.97,239,441,165,,143,5.68,,,,36.55,,,,96,22.86
4,18.6,8.59,91.8,8.32,196,144,43,,72,15.62,,,,17.77,,,,136,17.44
5,18.6,8.58,93,8.45,184,245,91,,131,4.26,,,,28.81,,,,128,19.39
6,18.6,8.59,95.2,8.61,190,242,87,,90,9.94,,,,26.39,,,,216,31.44
7,18.68,8.57,96,8.71,198,453,194,,190,4.26,,,,44.85,,,,146,31.2
8,18.7,8.57,96.3,8.72,257,456,194,,130,7.1,,,,27.9,,,,146,16.4
9,18.7,8.55,97.1,8.79,198,309,130,,114,8.52,,,,31.49,,,,94,24.1
10,18.8,8.56,96.3,8.71,221,167,55,,65,15.62,,,,16.99,,,,108,29.27
11,18.8,8.52,96.7,8.72,368,178,62,,80,7.1,,,,19.13,,,,70,8.75
12,18.8,8.53,96.7,8.7,223,161,57,,48,5.68,,,,14.88,,,,230,46.18
13,18.9,7.3,97,8.74,559,504,194,,210,8.52,,,,44.67,,,,86,26.88
14,18.9,8.52,97.2,8.74,2452,203,65,,80,11.36,,,,14.37,,,,100,12.74
15,19.4,7.44,96.3,8.62,335,167,62,,79,4.26,,,,21.2,,,,98,20.85
16,19.4,7.34,96.4,8.61,3769,235,82,,68,5.68,,,,18.75,,,,124,11.81
17,19.3,7.27,95.1,8.51,1130,211,74,,84,9.94,,,,27.26,,,,130,22.22
18,19.3,7.88,96.8,8.68,1721,246,90,,95,7.1,,,,26.19,,,,122,17.94
19,19.1,7.88,96.2,8.65,2299,201,81,,75,9.95,,,,25.29,,,,84,33.6
20,19.1,7.8,95.7,8.58,3106,188,71,,54,5.68,,,,12.25,,,,38,11.88
21,19.1,7.9,97.1,8.71,2278,228,81,,15,12.78,,,,6.35,,,,122,20.4
22,19.2,7.9,96.3,8.64,209,240,79,,86,8.52,,,,24.69,,,,216,65.45
23,19.2,7.92,96.4,8.65,210,486,194,,166,250,,,,36.58,,,,108,14.12
24,19.1,7.93,96.7,8.69,198,186,71,,106,170,,,,22.81,,,,230,38.98
25,19.2,7.92,96.6,8.66,192,140,41,,192,,,,,46.42,,,,71,25.36
26,19.1,7.92,96.4,8.66,193,130,37,,52,7.1,,,,11.09,,,,,
27,19.1,7.79,96.4,8.67,231,47,,,,,,,,,,,,136,21.25
28,19.1,7.67,96.9,8.67,348,220,10,,104,5.68,,,,27.88,,,,150,28.85
29,19.1,8.05,97.1,8.73,803,178,82,,115,8.52,,,,29.44,,,,222,71.61
30,19.2,8.19,97.1,8.72,739,180,65,,172,21.3,,,,36.54,,,,188,20.89
31,19.1,8.29,97.3,8.74,188,165,64,,150,12.78,,,,40.61,,,,160,29.09
32,19.2,8.3,96.7,8.66,192,188,60,,128,15.62,,,,31.81,,,,186,38.75
33,19.2,8.32,97.1,8.7,191,156,67,,146,9.94,,,,35.78,,,,35,4.38
34,19.2,8.34,96.8,8.67,258,257,59,,22,8.52,,,,7.44,,,,80,8
35,19.3,8.39,96.9,8.67,227,121,96,,78,7.1,,,,17.5,,,,35,11.25
36,17.7,8.71,97.4,9.02,228,136,45,,31,4.36,,,,5.77,,,,86,12.29
37,17.9,8.69,97.5,8.97,400,241,69,,42,11.36,,,,17.91,,,,250,35.82
38,18.2,8.67,97.3,8.9,300,85,20,,230,5.68,,,,52.05,,,,170,34
39,18.4,8.65,96.7,8.81,223,77,14,,128,7.1,,,,33.05,,,,54,10.8
40,18.6,8.62,97.3,8.84,236,75,21,,48,5.68,,,,10.5,,,,116,17.85
41,18.7,8.59,96.9,8.78,386,165,71,,92,12.78,,,,23.85,,,,120,10.43
42,18.8,8.57,97.1,8.75,252,161,31,,99,8.52,,,,26.62,,,,72,8
43,19,8.53,96.7,8.71,392,142,50,,43,7.1,,,,15.55,,,,136,20.92
44,19.2,8.52,96.5,8.65,1150,181,60,,93,4.26,,,,27.96,,,,94,16.79
45,19.4,8.5,97.1,8.69,1233,156,54,,60,5.68,,,,18.76,,,,198,55
46,19.5,8.48,96.7,8.63,606,149,49,,180,4.26,,,,34.75,,,,252,30
48,20.4,8.46,94.4,8.28,261,529,217,,212,5.68,,,,53.95,,,,264,66
49,19.8,8.46,92,8.15,238,521,194,,231,9.94,,,,48.11,,,,210,52.5
50,19.7,8.47,94.8,8.43,226,390,143,,159,8.52,,,,38.27,,,,276,69
51,19.7,8.48,95.4,8.48,364,399,153,,245,8.52,,,,50.3,,,,328,82
52,19.68,8.5,95.8,8.51,220,611,237,,305,4.26,,,,59.78,,,,160,40
53,19.53,8.32,96.5,8.61,169,869,518,,123,5.68,,,,29.16,,,,270,65.3
54,19.6,8.5,96.6,8.6,197,498,178,,245,12.78,,,,49.74,,,,206,36.14
55,19.58,8.51,95,8.47,200,152,60,,169,18.46,,,,41.28,,,,156,40
56,19.54,8.52,95.3,8.5,202,225,67,,140,12.78,,,,28.19,,,,74,22.77
57,19.4,8.52,95.8,8.55,203,116,70,,38,8.52,,,,12.45,,,,280,49.3
58,19.5,8.53,95.4,8.53,408,652,259,,235,2.84,,,,56.06,,,,310,93.09
59,19.5,8.54,96,8.58,416,601,228,,360,5.68,,,,52.71,,,,,
,,,,,,,,,,,,,,,,,,,
