Latitude,Longitude,pH,EC,TDS,Cl (mg/l),TH (mg/l),Turbidity (NTU),Alkalinity (mg/l),Ca (mg/l),K (mg/l),Mg (mg/l),Na (mg/l),Fe (mg/l),Ba (mg/l),B (mg/l),Cr (mg/l),Pb (mg/l),Mn (mg/l),Nitrate (mg/l),Phosphate (mg/l)
26.395339,80.047431,8.72,1870,865,14.2,293,0.55,291,174.28,4.32,63.2,252.12,0.01,0,0.00,9.00,0.00,0.00,59.75,0
26.394204,80.050382,8.7,1510,671,8.52,212,0.87,254,117.64,2.94,49.1,193.21,0.01,0.175,0.16,3.13,0.03,0.03,8.76,1.939
26.3911527,80.05032,8.33,1280,575,7.1,192,1,271,103.12,7.32,21.5,167.5,0.02,0.275,0.06,0.00,0.05,0.00,91.74,0
26.393573,80.0502667,8.12,1482,662,4.26,243,2.04,129,114.45,2.34,43,185.3,0.01,0.1625,0.11,3.13,0.03,0.03,18.74,0
26.393248,80.050336,8.44,1530,585,9.94,184,1.36,258,95.42,0,39.2,162.4,0.01,0.225,0.15,1.68,0.03,0.00,13.41,0
26.393316,80.057133,8.02,1032,439,25.56,322,0.86,243,81.2,2.28,25.9,108.5,0.02,0.0875,0.05,0.10,0.04,0.01,56.24,0
26.394763,80.050975,7.95,1365,590,7.1,256,1.89,290,112.42,2.28,39.8,173,0.01,0.175,0.05,1.18,0.03,0.00,51.62,0
26.395293,80.050846,8.22,2330,883,9.94,275,1.88,297,150.2,3.8,61.6,294.2,0.01,0.2625,0.04,10.10,0.01,0.03,39.89,2.024
26.3908805,80.05496667,7.98,1140,528,4.26,212,2.9,243,115.4,4.44,30,144.2,0.01,0.1,0.11,0.09,0.04,0.04,49.19,0
26.394798,80.050748,8.09,2230,624,7.1,204,1.62,382,108.2,0,33.3,181.6,0.01,0.225,0.15,1.68,0.03,0.00,9.27,0
26.394387,80.049982,8.32,1840,617,8.52,245,0.44,338,129.84,2.82,37.8,180.1,0.01,0.125,0.08,5.44,0.03,0.00,11.71,0.875
26.394541,80.050147,8.33,1246,420,7.1,294,0.83,205,53.2,0,51,118,0.01,0.175,0.14,0.41,0.04,0.00,11.12,0
26.39715,80.0497583,8.82,950,555,8.52,332,0.46,297,93.66,2.4,29.2,154.4,0.01,0.1375,0.19,0.08,0.03,0.01,18.01,0
26.393901,80.049466,7.91,1170,671,8.52,342,0.67,187,87.3,0,43.6,190.4,0.01,0.225,0.16,0.84,0.03,0.03,9.19,0
26.4000255,80.0584416,8.08,1257,553,4.26,231,0.5,159,83.69,3.03,36.7,151.3,0.01,0.125,0.19,0.01,0.04,0.03,10.36,0
26.393628,80.049079,8.78,1773,652,8.52,252,0.63,243,110.3,0,41.5,178.5,0.01,0.2625,0.18,4.34,0.03,0.01,8.72,1.249
26.39357,80.04902,8.68,1300,559,5.68,254,0.81,250,36.45,2.88,33.3,153.2,0.01,0.2125,0.18,2.76,0.03,0.03,8.89,0
26.391275,80.04989,7.92,913,391,7.1,294,0.51,293,36.96,3.1,29.8,109.8,0.01,0.1875,0.14,0.11,0.03,0.01,33.76,0
26.395762,80.050152,8.09,970,495,7.1,442,0.59,418,106,0,31.2,112.3,0.01,0.25,0.10,5.21,0.03,0.03,5.63,0.226
26.395761,80.050291,7.61,2640,759,12.78,412,1.03,329,154.78,4.02,42.5,229.2,0.01,0.1375,0.05,20.84,0.03,0.06,12.05,5.707
26.3905861,80.049211,7.89,165,180,7.1,392,1.91,284,50.16,2.64,29,94,0.01,0.1,0.16,0.03,0.03,0.00,3.32,0
26.39591,80.050385,7.72,3140,814,8.52,253,0.46,188,187.36,4.44,41.3,239.3,0.02,0.1375,0.05,26.43,0.03,0.03,18.32,5.052
26.413756,80.035378,7.86,1829,792,8.52,668,0.55,125,171.52,7.14,38.8,198.5,0.01,0.2,0.20,9.94,0.03,0.06,8.83,2.876
26.413492,80.035607,8.59,874,532,9.94,395,0.54,343,106.4,1.92,45.2,147,0.01,0.0625,0.38,0.00,0.03,0.00,44.73,0
26.413557,80.035728,7.82,1110,542,9.94,442,1.09,321,73.14,4.74,31.3,132.1,0.01,0.0875,0.15,0.61,0.03,0.08,10.43,0
26.404731,80.069699,8.55,939,362,7.1,346,0.98,342,26.22,2.04,0,123.2,0.01,0.075,0.24,0.00,0.03,0.00,19.07,0
26.402716,80.069167,8.47,1482,638,8.4,332,1.08,331,124.78,4.02,40.9,174.2,0.0125,0.171875,0.19,0.03,0.05,0.00,9.77,0
26.412134,80.035943,8.63,1310,540,12.78,234,0.62,187,101.12,4.32,21.2,140,0.02,0.075,0.16,0.00,0.04,0.00,6.31,0
26.402187,80.070321,8.25,1435,384,4.26,421,0.63,245,38.52,2.46,15.5,122.1,0.01,0.1375,0.18,0.00,0.03,0.00,12.34,0
26.40853,80.041283,8.4,1492,550,7.1,444,1.04,297,106.86,3.06,31,165.6,0.01,0.15,0.25,0.00,0.03,0.03,9.37,0
26.408298,80.041325,8.27,1464,345,5.68,431,0.79,281,17.88,1.38,32.1,103.6,0.01,0.05,0.36,0.00,0.03,0.00,4.99,0
26.408463,80.041372,8.32,779,292,5.68,396,0.94,253,45.6,2.28,20.9,142.5,0.01,0.1,0.13,0.04,0.03,0.00,8.56,0
26.408533,80.04137,8.65,1157,567,7.1,365,1.36,287,108.46,1.26,27.8,147.5,0.01,0.0625,0.64,0.00,0.03,0.00,13.29,0
26.4042194,80.073858,7.87,1527,523,5.68,372,0.52,210,85.98,1.92,21.1,142,0.01,0.075,0.13,0.00,0.04,0.03,8.76,0
26.4046916,80.0727139,7.9,1168,465,4.26,285,1.76,145,89.1,2.1,21.4,105,0.01,0.1,0.13,0.01,0.03,0.06,9.01,0
26.408232,80.041833,7.59,1348,432,7.1,294,1.26,325,85.62,2.94,63.9,127.9,0,0.1875,0.11,0.00,0.03,0.15,2.34,1.793
26.408335,80.041655,7.62,2760,695,9.94,254,2.14,235,128.28,3.3,41.5,195.4,0.01,0.1625,0.09,10.04,0.03,0.04,48.02,2.596
26.406814,80.043526,8.08,1399,564,5.68,285,1.2,182,90.16,3.42,33.6,135.4,0.01,0.2375,0.06,2.93,0.04,0.00,44.70,0.44
26.40669,80.043604,7.82,1750,580,9.94,335,0.39,134,102.74,3.3,47.8,140.8,0.01,0.2,0.13,0.00,0.04,0.01,52.96,0
26.399507,80.049366,9.05,2626,767,2.84,540,1.51,158,133.26,2.1,71,212.3,0.01,0.0875,0.41,8.69,0.03,0.00,4.19,2.896
26.401632,80.058265,8.18,830,542,8.52,365,0.54,166,23.58,3.24,35.9,139,0.01,0.0625,0.30,0.00,0.03,0.00,3.41,0
26.402836,80.062842,7.69,1250,331,12.78,260,2.26,245,136.02,6.78,34.6,109.9,0.01,0.075,0.04,0.03,0.14,0.00,66.09,0
26.403635,80.065756,7.91,1180,332,12.78,284,0.97,314,88.44,5.34,54.3,110.2,0.02,0.05,0.10,0.20,0.04,0.00,49.62,0
26.405956,80.073908,7.95,1090,340,8.52,270,1.49,322,52.74,6.18,12.9,104.2,0.01,0.1125,0.14,0.00,0.03,0.05,8.15,0
26.407079,80.078856,8.6,1152,338,12.78,274,1.75,291,50.48,2.94,33.3,232.1,0.01,0.075,0.25,0.00,0.03,0.00,66.40,0
26.406485,80.078791,8.61,1240,440,18.46,338,0.82,158,89.6,4.86,14.5,130.5,0.02,0.0625,0.01,0.00,0.03,0.05,8.71,0
26.404112,80.068272,8.18,1120,442,21.3,440,2.87,316,87.36,4.44,17.1,135.5,0.01,0.0375,0.10,0.06,0.03,0.04,12.08,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0.275,,0.553191489,,,,
